i#	Name	Team	G	PA	AB	H	2B	3B	HR	R	RBI	BB	SO	HBP	SB	CS	AVG	OBP	SLG	OPS	wOBA	wRC+	BsR	Fld	Off	Def	WAR	ADP
1	Aaron Judge	NYY	149	644	517	148	25	1	43	111	112	115	158	6	9	2	.287	.419	.591	1.010	.417	173	-1.4	2.6	54.0	-4.6	7.3	2.0
2	Bobby Witt Jr.	KCR	157	679	616	178	37	7	28	103	95	49	117	7	33	10	.288	.344	.510	.854	.361	130	3.3	7.0	27.7	14.3	6.7	2.8
3	Cal Raleigh	SEA	159	637	550	127	23	0	41	88	103	78	171	5	8	2	.231	.330	.494	.824	.348	130	-1.6	4.7	21.3	11.9	6.4	18.4
4	Juan Soto	NYM	159	686	548	149	24	1	38	114	102	128	120	4	23	5	.272	.411	.529	.939	.400	163	0.5	-7.2	51.8	-14.7	6.1	4.3
5	Shohei Ohtani	LAD	157	679	575	162	28	5	48	129	119	94	164	5	26	6	.282	.385	.599	.983	.407	165	1.8	0.0	54.3	-17.0	6.1	1.3
6	Gunnar Henderson	BAL	156	672	591	161	33	5	29	99	93	70	140	6	22	5	.273	.354	.490	.845	.362	135	2.4	-2.1	30.2	5.1	6.0	13.1
7	Julio Rodríguez	SEA	159	686	625	169	30	2	31	96	101	48	151	9	26	7	.270	.330	.477	.807	.345	129	2.0	6.5	25.2	8.8	5.9	11.0
8	Fernando Tatis Jr.	SDP	156	672	585	158	30	2	30	106	84	75	131	6	26	5	.270	.358	.481	.839	.361	137	2.3	6.8	31.4	-0.6	5.4	15.5
9	Ronald Acuña Jr.	ATL	151	651	548	157	26	2	31	115	84	92	133	7	26	6	.286	.393	.512	.905	.389	152	2.7	-4.1	42.6	-11.9	5.4	7.3
10	Francisco Lindor	NYM	146	630	558	146	28	1	26	94	78	55	115	11	22	4	.261	.337	.453	.790	.341	123	1.1	3.5	18.1	9.8	5.0	20.0
11	Mookie Betts	LAD	151	651	567	155	31	3	24	97	87	73	77	4	9	2	.274	.358	.468	.826	.356	130	-0.5	-3.1	22.7	3.9	4.9	57.1
12	Kyle Tucker	LAD	151	651	555	149	28	2	33	98	102	88	96	3	22	4	.268	.369	.505	.874	.373	142	1.7	-0.6	33.9	-7.6	4.9	14.8
13	Alejandro Kirk	TOR	125	495	435	119	19	0	15	52	63	50	60	4	1	0	.273	.350	.423	.774	.337	117	-2.1	5.9	8.1	14.6	4.9	161.9
14	Vladimir Guerrero Jr.	TOR	157	679	590	174	33	0	34	98	105	78	92	6	5	2	.295	.380	.522	.902	.383	149	-1.4	-1.3	38.0	-13.6	4.9	18.1
15	Corbin Carroll	ARI	147	637	554	143	26	12	27	101	89	68	133	9	34	7	.259	.346	.494	.840	.359	130	5.0	4.8	27.9	-1.7	4.8	9.5
