,Name,W,W,SO,SO,SVHLD,SVHLD,WHIP,WHIP,ERA,ERA,ER,ER,BB,BB,H,H,IP,IP,W_sharpe,W,W,SO_sharpe,SO,SO,WHIP_sharpe,WHIP,WHIP,ERA_sharpe,ERA,ERA,SVHLD_sharpe,SVHLD,SVHLD,Total_sharpe
,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,,low,high,,low,high,,low,high,,low,high,,low,high,
1,Edwin Diaz,4.75,1.3887301496588271,89.875,3.1367635732209274,38.875,0.35355339059327484,1.08,0.023904572186687893,3.1225,0.3012711166280061,22.25,2.314550249431379,23.25,1.2817398889233114,46.75,2.7124053637210737,64.65,2.6527613645299586,0.2520288049380883,4.75,4.75,7.252698352601559,89.875,89.875,7.757033674580211,1.0082862834399364,1.1517137165600637,2.637436147967823,2.218686650115982,4.026313349884019,77.42819253992671,38.875,38.875,405.0401596797213
2,Carlos Estevez,3.5,0.5345224838248488,53.875,3.1367635732209274,30.875,0.35355339059327334,1.29125,0.036030740843261785,4.35125,0.22093551095285696,29.625,2.065879266282796,22.25,0.8864052604279182,57.125,3.5632048174962643,61.4125,1.7836058981736977,-1.683745824048261,3.5,3.5,-4.224099040526183,53.875,53.875,-0.7166499485468498,1.1831577774702147,1.3993422225297854,-1.965128488372832,3.6884434671414295,5.014056532858572,54.8007755419575,30.875,30.875,265.41425440829335
3,Pete Fairbanks,3.625,1.407885953173359,62.25,3.327375628243462,29.875,0.35355339059327334,1.2037499999999999,0.023867192066576573,3.49625,0.2240495799721889,23.25,1.7525491637693278,21.375,1.0606601717798214,51.125,2.748376143938713,60.1,2.416609194718913,-0.5504707240335427,3.625,3.625,-1.4651186234039757,62.25,62.25,2.584240796174171,1.1321484238002701,1.2753515761997296,1.8783044957529984,2.824101260083433,4.168398739916567,51.97234841721131,29.875,29.875,262.3086980305463
4,David Bednar,4.375,1.1877349391654208,76.75,3.5757117173668065,34.625,0.5175491695067661,1.115,0.015118578920369025,3.26625,0.12105931249952288,22.875,0.6408699444616557,21.25,1.7525491637693285,49.25,1.669045920792561,63.2,1.9420166249104454,-0.021048467276343543,4.375,4.375,2.691771809581997,76.75,76.75,9.94991475196796,1.069644263238893,1.160355736761107,5.376152564354753,2.9030720625014315,3.6294279374985683,44.681744967417394,34.625,34.625,241.40551549571535
5,Devin Williams,4.625,1.407885953173359,83.25,2.866057521105553,34.625,0.5175491695067661,1.1175,0.04200340122282613,3.0525,0.1454795027290295,21.25,1.164964745021435,26.5,1.1952286093343938,43.75,3.1959796173138706,62.875,2.03100960115899,0.1598140811710347,4.625,4.625,5.626195525126775,83.25,83.25,3.5218236409908164,0.9914897963315216,1.2435102036684782,5.942990710819986,2.616061491812912,3.4889385081870885,44.681744967417394,34.625,34.625,238.65954879519558
6,Jeff Hoffman,4.25,1.2817398889233114,73.75,2.5495097567963936,30.25,0.4629100498862753,1.15875,0.024164614034339005,3.555,0.27469463565410773,24.625,1.5979898086569355,22.75,0.7071067811865478,49.25,1.3887301496588276,62.0125,1.0561892417013699,-0.11702842464081883,4.25,4.25,2.598538790580937,73.75,73.75,4.4146606801572155,1.086256157896983,1.231243842103017,1.3181303394263009,2.730916093037677,4.3790839069623235,40.50462936504916,30.25,30.25,210.73744821076946
7,Emilio Pagan,3.125,0.3535533905932738,69.75,4.621378891320519,30.625,0.5175491695067657,1.1837499999999999,0.03159452936370926,4.08,0.1652703413026236,29.0,1.6903085094570331,21.875,1.8077215335491092,54.375,3.3779748793788094,64.1,3.31403939971406,-3.606244584051373,3.125,3.125,0.5680122884817023,69.75,69.75,2.5852124742326748,1.088966411908872,1.2785335880911277,-0.9857586387405892,3.584188976092129,4.575811023907871,36.95301070278307,30.625,30.625,183.32627505383775
8,Dennis Santana,3.875,0.8345229603962802,61.375,2.065879266282796,29.625,0.5175491695067657,1.2525,0.06341473465550874,3.85875,0.3396820992802369,28.375,2.386719206657661,23.0,1.8516401995451037,59.625,3.292307050426146,66.075,2.058952576988044,-0.6291019239910339,3.875,3.875,-2.783318509385189,61.375,61.375,0.20387330324417807,1.0622557960334738,1.4427442039665261,0.1717291946114837,2.8397037021592895,4.87779629784071,35.020827136624476,29.625,29.625,172.06731774760178
9,Raisel Iglesias,3.875,1.4577379737113252,67.125,4.120939559996344,30.0,0.0,1.14375,0.03814914340921879,3.66375,0.16517847490344661,25.75,1.7525491637693285,16.75,2.052872551885702,55.875,3.5228843701879136,63.4125,3.230850175595094,-0.3601470287992639,3.875,3.875,0.0,67.125,67.125,3.1895492416002122,1.0293025697723437,1.2581974302276564,1.53369458993623,3.16821457528966,4.1592854247103395,30.0,30.0,30.0,154.36309680273718
